0,1,2,3
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.2662865,0.24597238,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.25293913,0.24655437,0.24597101,0.2545355
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327669,0.25620112,0.25605735,0.24446487
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.2436853,0.24641995,0.2654302,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.25284675,0.24642065,0.24583967,0.25489295
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.25297377,0.24644482,0.24586324,0.25471818
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.24583898,0.26446456
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.26641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.25385603,0.2584029,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.2632737,0.24642281,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.265839,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24327654,0.24641995,0.265839,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.25235343,0.24641995,0.24583898,0.25538766
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.26327655,0.24641995,0.24583898,0.24446455
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
0.24824136,0.25144893,0.2508561,0.24945362
