scores_array1,scores_array2,scores_array3,scores_array4
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.5,0,0.25,0.25
0.5,0,0.25,0.25
0.5,0,0.25,0.25
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.176991150442478,0.230088495575221,0.283185840707965,0.309734513274336
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.389705882352941,0.227941176470588,0.161764705882353,0.220588235294118
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
0.111111111111111,0.333333333333333,0.333333333333333,0.222222222222222
